Structure,right label,left label,hierarchy,tissue type,ABI
Cingulate cortex: area 29a,30,179,Cingulate region,GM,"Retrosplenial area, ventral part"
Cingulate cortex: area 29b,35,182,Cingulate region,GM,"Retrosplenial area, ventral part"
Cingulate cortex: area 29c,37,184,Cingulate region,GM,"Retrosplenial area, ventral part"
Cingulate cortex: area 30,39,186,Cingulate region,GM,"Retrosplenial area, dorsal part"
Cingulate cortex: area 32,41,188,Cingulate region,GM,Prelimbic area
Amygdalopiriform transition area,42,189,Piriform cortex area,GM,Postpiriform transition area
Primary auditory cortex,46,208,Temporal region,GM,Primary auditory area
Secondary auditory cortex: dorsal area,48,217,Temporal region,GM,Dorsal auditory area
Secondary auditory cortex: ventral area,49,221,Temporal region,GM,Ventral auditory area
Caudomedial entorhinal cortex,50,227,Entorhinal cortex,GM,"Entorhinal area, medial part, dorsal zone"
Cingulum ,56,231,Fiber Groups,WM,cingulum bundle
Claustrum,58,235,Insular claustrum,GM,Claustrum
Cortex-amygdala transition zones,60,255,Piriform cortex area,GM,Piriform area
Claustrum: dorsal part,62,256,Insular claustrum,GM,Claustrum
Dorsal nucleus of the endopiriform,65,257,Endopiriform claustrum,GM,"Endopiriform nucleus, dorsal part"
Dorsal intermediate entorhinal cortex,67,258,Entorhinal cortex,GM,"Entorhinal area, lateral part"
Dorsolateral entorhinal cortex,69,259,Entorhinal cortex,GM,"Entorhinal area, lateral part"
Dorsolateral orbital cortex,70,260,Frontal region,GM,"Agranular insular area, dorsal part"
Dorsal tenia tecta,71,261,Entorhinal cortex,GM,"Taenia tecta, dorsal part"
Ectorhinal cortex,72,262,Insular region,GM,Ectorhinal area
Frontal cortex: area 3,73,263,Frontal region,GM,Primary motor area
Frontal association cortex,74,264,Frontal region,GM,"Frontal pole, cerebral cortex"
Intermediate nucleus of the endopiriform claustrum,75,265,Endopiriform claustrum,GM,"Endopiriform nucleus, dorsal part"
Insular region: not subdivided,78,266,Insular region,GM,Ectorhinal area
Lateral orbital cortex,79,267,Frontal region,GM,"Orbital area, lateral part"
Lateral parietal association cortex,80,268,Parietal region,GM,Posterior parietal association areas
Primary motor cortex,81,269,Frontal region,GM,Primary motor area
Secondary motor cortex,82,270,Frontal region,GM,Secondary motor area
Medial entorhinal cortex,83,271,Entorhinal cortex,GM,"Entorhinal area, medial part, ventral zone"
Medial orbital cortex,84,272,Frontal region,GM,"Orbital area, medial part"
Medial parietal association cortex,86,273,Parietal region,GM,Posterior parietal association areas
Piriform cortex,87,274,Piriform cortex area,GM,Piriform area
Posterolateral cortical amygdaloid area ,88,275,Piriform cortex area,GM,"Cortical amygdalar area, posterior part, lateral zone"
Posteromedial cortical amygdaloid area ,89,276,Piriform cortex area,GM,"Cortical amygdalar area, posterior part, medial zone"
Perirhinal cortex,104,277,Insular region,GM,Perirhinal area
Parietal cortex: posterior area: rostral part,108,278,Parietal region,GM,Posterior parietal association areas
Rostral amygdalopiriform area,110,279,Piriform cortex area,GM,Piriform-amygdalar area
Primary somatosensory cortex,111,280,Parietal region,GM,Primary somatosensory area
Primary somatosensory cortex: barrel field,117,281,Parietal region,GM,"Primary somatosensory area, barrel field"
Primary somatosensory cortex: dysgranular zone,121,282,Parietal region,GM,"Primary somatosensory area, trunk"
Primary somatosensory cortex: forelimb region,126,283,Parietal region,GM,"Primary somatosensory area, upper limb"
Primary somatosensory cortex: hindlimb region,127,284,Parietal region,GM,"Primary somatosensory area, lower limb"
Primary somatosensory cortex: jaw region,128,285,Parietal region,GM,"Primary somatosensory area, mouth"
Primary somatosensory cortex: shoulder region,129,286,Parietal region,GM,"Primary somatosensory area, trunk"
Primary somatosensory cortex: trunk region,132,287,Parietal region,GM,"Primary somatosensory area, trunk"
Primary somatosensory cortex: upper lip region,134,288,Parietal region,GM,"Primary somatosensory area, nose"
Secondary somatosensory cortex,135,289,Parietal region,GM,Supplemental somatosensory area
Temporal association area,136,290,Temporal region,GM,Temporal association areas
Primary visual cortex,137,291,Occipital region,GM,Primary visual area
Primary visual cortex: binocular area,138,292,Occipital region,GM,Lateral visual area
Primary visual cortex: monocular area,141,293,Occipital region,GM,posteromedial visual area
Secondary visual cortex: lateral area,142,294,Occipital region,GM,Anterolateral visual area
Secondary visual cortex: mediolateral area,147,295,Occipital region,GM,Anteromedial visual area
Secondary visual cortex: mediomedial area,149,296,Occipital region,GM,Posterior parietal association areas
Claustrum: ventral part,158,297,Insular claustrum,GM,Claustrum
Ventral nucleus of the endopiriform claustrum,160,298,Endopiriform claustrum,GM,"Endopiriform nucleus, ventral part"
Ventral intermediate entorhinal cortex,162,299,Entorhinal cortex,GM,"Entorhinal area, lateral part"
Ventral orbital cortex,163,300,Frontal region,GM,"Orbital area, ventrolateral part"
Ventral tenia tecta,165,301,Entorhinal cortex,GM,"Taenia tecta, ventral part"
CA10r,336,305,Hippocampal region,GM,"Field CA1, stratum oriens"
LMol,306,307,Hippocampal region,GM,"Field CA1, stratum lacunosum-moleculare"
CA1Rad,308,309,Hippocampal region,GM,"Field CA1, stratum radiatum"
CA2Py,310,311,Hippocampal region,GM,"Field CA2, pyramidal layer"
CA20r,312,313,Hippocampal region,GM,"Field CA2, stratum oriens"
CA2Rad,314,315,Hippocampal region,GM,"Field CA2, stratum radiatum"
CA3Py Inner,316,317,Hippocampal region,GM,"Field CA3, pyramidal layer"
CA3Py Outer,318,319,Hippocampal region,GM,"Field CA3, pyramidal layer"
CA30r,320,321,Hippocampal region,GM,"Field CA3, stratum oriens"
CA3Rad,322,323,Hippocampal region,GM,"Field CA3, stratum radiatum"
SLu,324,325,Hippocampal region,GM,"Field CA3, stratum lucidum"
MoDG,326,327,Hippocampal region,GM,"Dentate gyrus, molecular layer"
GrDG,328,329,Hippocampal region,GM,"Dentate gyrus, granule cell layer"
PoDG,330,331,Hippocampal region,GM,"Dentate gyrus, granule cell layer"
CA1Py,334,335,Hippocampal region,GM,"Field CA1, pyramidal layer"
Olfactory bulb: glomerular layer ,337,345,Olfactory bulbs,GM,"Main olfactory bulb, glomerular layer"
Olfactory bulb: external plexiform layer ,338,346,Olfactory bulbs,GM,"Main olfactory bulb, outer plexiform layer"
Olfactory bulb: mitral cell layer,339,347,Olfactory bulbs,GM,"Main olfactory bulb, mitral layer"
Olfactory bulb: internal plexiform layer ,340,348,Olfactory bulbs,GM,"Main olfactory bulb, inner plexiform layer"
Olfactory bulb: granule cell layer,341,349,Olfactory bulbs,GM,"Main olfactory bulb, granule layer"
"Accessory olfactory bulb: glomerular, external plexiform and mitral cell layer",342,350,Olfactory bulbs,GM,"Accessory olfactory bulb, glomerular layer"
Accessory olfactory bulb: granule cell layer,343,351,Olfactory bulbs,GM,"Accessory olfactory bulb, granular layer"
Anterior olfactory nucleus,344,352,Olfactory bulbs,GM,Anterior olfactory nucleus
subiculum,332,333,,GM,Subiculum
Medial amygdala,353,355,,GM,Medial amygdalar nucleus
Medial preoptic nucleus,354,356,,GM,Medial preoptic nucleus
